perturbation,n_cells,target_in_subset,ctrl_norm_mean,pert_norm_mean,residual_ratio,kd_stratum
PPP1CA,248,True,2.392539662737801,1.88557959051183,0.7881079757541605,weak
PPP1CB,160,False,,,,target_not_measured
PPP1R10,7,False,,,,target_not_measured
PPP1R11,77,False,,,,target_not_measured
PPP1R12A,179,False,,,,target_not_measured
PPP1R15B,135,False,,,,target_not_measured
PPP1R2,80,False,,,,target_not_measured
PPP1R7,63,False,,,,target_not_measured
PPP1R8,69,False,,,,target_not_measured
PPP2CA,184,False,,,,target_not_measured
PPP2R1A,455,True,0.7831163253491586,0.36165442263771447,0.4618144341154783,medium
PPP2R3C,52,False,,,,target_not_measured
PPP4C,171,False,,,,target_not_measured
PPP4R2,187,False,,,,target_not_measured
PPP6C,114,False,,,,target_not_measured
PPRC1,122,False,,,,target_not_measured
PPWD1,24,False,,,,target_not_measured
PPY,10,False,,,,target_not_measured
PRC1,187,False,,,,target_not_measured
PRDM10,14,False,,,,target_not_measured
PREB,40,False,,,,target_not_measured
PRELID1,152,True,7.154580063771622,2.038731101075078,0.2849546839790813,medium
PRELID3B,273,True,0.7577525372995129,0.12185215717645462,0.16080732320700994,strong
PRIM1,181,False,,,,target_not_measured
PRIM2,156,False,,,,target_not_measured
PRKRA,78,False,,,,target_not_measured
PRKRIP1,182,False,,,,target_not_measured
PRMT1,58,False,,,,target_not_measured
PRMT5,127,False,,,,target_not_measured
PRODH,379,False,,,,target_not_measured
PRORP,42,False,,,,target_not_measured
PRPF18,268,False,,,,target_not_measured
PRPF19,112,False,,,,target_not_measured
PRPF3,143,False,,,,target_not_measured
PRPF31,27,False,,,,target_not_measured
PRPF38A,19,False,,,,target_not_measured
PRPF38B,29,False,,,,target_not_measured
PRPF4,117,False,,,,target_not_measured
PRPF40A,118,False,,,,target_not_measured
PRPF4B,208,True,1.3050788177510129,0.2598209986148039,0.19908452660548306,strong
PRPF6,232,False,,,,target_not_measured
PRPF8,150,False,,,,target_not_measured
PRRC2A,89,False,,,,target_not_measured
PSAT1,72,False,,,,target_not_measured
PSMA1,170,True,2.180078974834183,1.28537486711616,0.5896001392398758,weak
PSMA2,64,False,,,,target_not_measured
PSMA3,372,True,2.4546935793818045,1.0111247122241622,0.4119148396839031,medium
PSMA4,388,True,4.440337159939864,1.4949473081026254,0.33667427815838913,medium
PSMA5,25,False,,,,target_not_measured
PSMA6,40,False,,,,target_not_measured
PSMA7,41,False,,,,target_not_measured
PSMB1,143,True,5.688738033941711,1.9920222349828094,0.3501694441012153,medium
PSMB2,53,False,,,,target_not_measured
PSMB3,31,False,,,,target_not_measured
PSMB4,101,False,,,,target_not_measured
PSMB5,270,True,6.065181358453808,2.085464707414169,0.3438421020184984,medium
PSMB6,200,True,2.456819205212218,1.2509142952456695,0.5091600930959087,weak
PSMB7,404,True,2.9699178296435327,1.4550077313556506,0.4899151474269204,medium
PSMC1,316,True,1.3680392724289505,0.6541958578680239,0.4781996182803296,medium
PSMC2,432,True,1.214768413314597,0.4386182770466356,0.36107151967330875,medium
PSMC3,41,False,,,,target_not_measured
PSMC4,242,True,1.2478084474545088,0.4821052414583646,0.38636157852741304,medium
PSMC5,17,False,,,,target_not_measured
PSMC6,151,False,,,,target_not_measured
PSMD1,281,True,1.9046319018498992,1.0885610357626387,0.5715335518140588,weak
PSMD11,80,False,,,,target_not_measured
PSMD12,265,True,2.19677229658514,1.2262733292530388,0.5582159476242795,weak
PSMD13,122,False,,,,target_not_measured
PSMD14,10,False,,,,target_not_measured
PSMD2,63,False,,,,target_not_measured
PSMD3,64,False,,,,target_not_measured
PSMD4,352,True,1.703905935365052,0.2251884706885079,0.13216015392320501,strong
PSMD6,555,True,1.3973952478759855,0.6676513989303775,0.47778278904640265,medium
PSMD7,373,True,2.6025318599021827,1.185214312833035,0.45540818581086717,medium
PSMD8,22,False,,,,target_not_measured
PSMD9,94,False,,,,target_not_measured
PSME1,121,False,,,,target_not_measured
PSME2,151,False,,,,target_not_measured
PSMG1,109,False,,,,target_not_measured
PSMG2,164,False,,,,target_not_measured
PSMG3,439,True,1.3041673129118403,0.3412681666448366,0.2616751418825859,medium
PSMG4,62,False,,,,target_not_measured
PSTK,379,False,,,,target_not_measured
PTBP1,152,False,,,,target_not_measured
PTCD1,267,False,,,,target_not_measured
PTCD3,65,False,,,,target_not_measured
PTK2,144,False,,,,target_not_measured
PTMA,152,True,32.51732640306315,3.078736101281005,0.0946798658388774,strong
PTPMT1,183,False,,,,target_not_measured
PTPN23,140,False,,,,target_not_measured
PUF60,89,False,,,,target_not_measured
PWP1,69,False,,,,target_not_measured
PWP2,51,False,,,,target_not_measured
PXN,161,False,,,,target_not_measured
PYROXD1,100,False,,,,target_not_measured
QARS,400,True,0.6738111345323345,0.04966823999285002,0.07371240611410015,strong
QRSL1,126,False,,,,target_not_measured
RAB18,43,False,,,,target_not_measured
RAB4A,303,False,,,,target_not_measured
RAB6A,59,False,,,,target_not_measured
RABGGTA,116,False,,,,target_not_measured
RABGGTB,169,False,,,,target_not_measured
RAC1,194,True,3.8916245265391214,0.9110477980735026,0.23410475287648336,medium
RAC3,220,False,,,,target_not_measured
RACGAP1,175,False,,,,target_not_measured
RAD17,129,False,,,,target_not_measured
RAD21,117,False,,,,target_not_measured
RAD51,241,False,,,,target_not_measured
RAD51C,65,False,,,,target_not_measured
RAD51D,142,False,,,,target_not_measured
RAD9A,41,False,,,,target_not_measured
RAE1,59,False,,,,target_not_measured
RAN,193,True,15.3274188294253,10.851384673254634,0.7079720854513575,weak
RANBP2,85,False,,,,target_not_measured
RANGAP1,130,False,,,,target_not_measured
RARS,404,True,1.1021918217097446,0.17523047734934255,0.15898364866972167,strong
RARS2,148,False,,,,target_not_measured
RBBP4,90,False,,,,target_not_measured
RBBP5,23,False,,,,target_not_measured
RBBP6,86,False,,,,target_not_measured
RBBP8,117,False,,,,target_not_measured
RBM10,130,False,,,,target_not_measured
RBM14,228,False,,,,target_not_measured
RBM17,76,False,,,,target_not_measured
RBM19,43,False,,,,target_not_measured
RBM22,5,False,,,,target_not_measured
RBM25,70,False,,,,target_not_measured
RBM28,68,False,,,,target_not_measured
RBM39,79,False,,,,target_not_measured
RBM4,221,True,1.3043562579513772,0.6881938124601397,0.5276118455099202,weak
RBM42,79,False,,,,target_not_measured
RBM48,55,False,,,,target_not_measured
RBM8A,39,False,,,,target_not_measured
RBMX,147,False,,,,target_not_measured
RBMX2,244,False,,,,target_not_measured
RBMXL1,60,False,,,,target_not_measured
RBX1,57,False,,,,target_not_measured
RCC1,226,False,,,,target_not_measured
RCL1,106,False,,,,target_not_measured
RCOR1,35,False,,,,target_not_measured
REV3L,101,False,,,,target_not_measured
REXO2,79,False,,,,target_not_measured
RFC1,149,False,,,,target_not_measured
RFC2,97,False,,,,target_not_measured
RFC3,229,False,,,,target_not_measured
RFC4,72,False,,,,target_not_measured
RFC5,111,False,,,,target_not_measured
RFFL,7,False,,,,target_not_measured
RFT1,121,False,,,,target_not_measured
RGP1,130,False,,,,target_not_measured
RGPD6,202,False,,,,target_not_measured
RHOQ,185,False,,,,target_not_measured
RHPN1,225,False,,,,target_not_measured
RINT1,145,False,,,,target_not_measured
RIOK1,326,False,,,,target_not_measured
RIOK2,174,False,,,,target_not_measured
RMI1,203,False,,,,target_not_measured
RNASEH2C,102,False,,,,target_not_measured
RNF103,111,False,,,,target_not_measured
RNF113A,176,False,,,,target_not_measured
RNF123,111,False,,,,target_not_measured
RNF14,240,False,,,,target_not_measured
RNF168,61,False,,,,target_not_measured
RNF20,124,False,,,,target_not_measured
RNF4,32,False,,,,target_not_measured
RNF40,198,False,,,,target_not_measured
RNF8,176,False,,,,target_not_measured
RNGTT,115,False,,,,target_not_measured
RNMT,114,False,,,,target_not_measured
RNPC3,74,False,,,,target_not_measured
RNPS1,131,False,,,,target_not_measured
ROMO1,87,False,,,,target_not_measured
RPA1,469,False,,,,target_not_measured
RPA2,225,True,0.9873794713775118,0.18059128713544015,0.18289957647538876,strong
RPA3,208,True,1.0979000501302179,0.24191958989917478,0.22034755337745143,medium
RPAIN,108,False,,,,target_not_measured
RPAP1,91,False,,,,target_not_measured
RPAP2,398,False,,,,target_not_measured
RPAP3,18,False,,,,target_not_measured
RPE,118,False,,,,target_not_measured
RPF1,125,False,,,,target_not_measured
RPF2,68,False,,,,target_not_measured
RPL10,276,True,36.99800738330425,12.590849215907074,0.34031154936167807,medium
RPL10A,257,True,20.81631549024575,6.452431979430038,0.3099699359597794,medium
RPL11,387,True,36.627429596873164,11.227639787616509,0.3065363830110262,medium
RPL12,255,True,25.110738729499207,9.189999251801373,0.36597884876263265,medium
RPL13,337,True,36.33702328878916,13.620242717055282,0.3748309983679222,medium
RPL13A,158,True,28.768442456095293,13.221159099465615,0.4595715989714414,medium
RPL14,220,True,39.37119127931477,7.81111288864298,0.19839666098055966,strong
RPL15,168,True,39.02358770011835,11.262334681892405,0.2886032614028015,medium
RPL17,149,True,20.83702573948878,2.9754599964430812,0.1427967711727788,strong
RPL18,308,True,31.010317184517948,10.760807697299109,0.3470073405979702,medium
RPL18A,65,False,,,,target_not_measured
RPL19,238,True,43.59321089832539,8.155841921829193,0.18708972690383988,strong
RPL21,262,True,24.040367240033447,7.318551804456212,0.304427620900438,medium
RPL23,398,True,14.328361416330898,2.125665096526098,0.1483536766530295,strong
RPL23A,99,False,,,,target_not_measured
RPL24,460,True,19.817460594866244,2.905693060697949,0.1466228756599963,strong
RPL26,209,True,18.795549467028902,2.427896461374024,0.12917400822109684,strong
RPL26L1,148,False,,,,target_not_measured
RPL27,38,False,,,,target_not_measured
RPL27A,202,True,10.986013528580015,1.9760950419742747,0.17987371277429082,strong
RPL28,50,False,,,,target_not_measured
RPL29,88,False,,,,target_not_measured
RPL3,1996,True,31.431331623176145,23.27663648716729,0.7405552130665719,weak
RPL30,365,True,23.15410889601834,5.445590156207168,0.23518893258481696,medium
RPL31,294,True,4.025659712874568,0.6355995820250876,0.1578870613411163,strong
RPL32,208,True,41.14930050026524,13.365268041036114,0.3247993982534397,medium
RPL34,330,True,21.76360522670783,6.623992002736406,0.30436097024070186,medium
RPL35,46,False,,,,target_not_measured
RPL35A,137,False,,,,target_not_measured
RPL36,204,True,18.37389272050416,2.7572385875914573,0.1500628434884974,strong
RPL36A,84,False,,,,target_not_measured
RPL36AL,152,True,3.090199104764606,0.31377284118110443,0.10153806617098411,strong
RPL37,382,True,27.73210753501754,8.96138171850923,0.32314102731621197,medium
RPL37A,386,True,22.915025056624042,7.0458457929466105,0.30747711492944096,medium
RPL38,184,True,7.386808641534805,1.0485122055760188,0.14194387000637973,strong
RPL39,37,False,,,,target_not_measured
RPL4,345,True,16.320170498392113,4.993150223713509,0.30594963601669733,medium
RPL41,47,False,,,,target_not_measured
RPL5,200,True,28.455892623858812,8.951376639234814,0.3145702283023637,medium
RPL6,273,True,25.351553664652073,3.8583367392235837,0.15219330500454895,strong
RPL7,301,True,25.099524295419265,7.172985718117215,0.2857817396733015,medium
RPL7A,10,False,,,,target_not_measured
RPL7L1,30,False,,,,target_not_measured
RPL8,384,True,33.741910549648914,11.266798085758063,0.3339110886794552,medium
RPL9,242,True,25.62499370191568,8.591050575289993,0.335260592655199,medium
RPLP0,184,True,40.99431672262984,13.604608388864776,0.3318657188730434,medium
RPLP1,117,False,,,,target_not_measured
RPLP2,222,True,17.40635504401,3.5526332825770144,0.20409978272846804,medium
RPN1,52,False,,,,target_not_measured
RPN2,105,False,,,,target_not_measured
RPP14,56,False,,,,target_not_measured
RPP21,60,False,,,,target_not_measured
RPP30,101,False,,,,target_not_measured
RPP38,56,False,,,,target_not_measured
RPP40,78,False,,,,target_not_measured
RPS10,106,False,,,,target_not_measured
RPS10-NUDT3,164,False,,,,target_not_measured
RPS11,268,True,19.981474493446825,4.125352846147872,0.20645888007418237,medium
RPS12,485,True,59.45198290608146,12.933297995678439,0.21754191136247983,medium
RPS13,135,False,,,,target_not_measured
RPS14,181,True,38.70442309234467,10.84550727131475,0.2802136398064509,medium
RPS15,26,False,,,,target_not_measured
RPS15A,314,True,25.14123505557951,7.109564745402514,0.28278502347579426,medium
RPS16,57,False,,,,target_not_measured
RPS17,223,True,13.681551784775639,5.3708367760622,0.39256049756276057,medium
RPS18,122,False,,,,target_not_measured
RPS19,422,True,38.905004763552014,5.002444452690472,0.12858100090446437,strong
RPS19BP1,54,False,,,,target_not_measured
RPS2,53,False,,,,target_not_measured
RPS20,273,True,9.664415476931566,3.7028110893486446,0.3831386490147338,medium
RPS21,75,False,,,,target_not_measured
RPS23,114,False,,,,target_not_measured
RPS24,243,True,25.574171919746703,4.6439256847269705,0.18158655143556124,strong
RPS25,40,False,,,,target_not_measured
RPS26,87,False,,,,target_not_measured
RPS27,174,True,21.65689529610473,3.65507320137293,0.16877179999251057,strong
RPS27A,97,False,,,,target_not_measured
RPS28,309,True,21.259679372312835,5.6738625467358945,0.2668837308113474,medium
RPS29,403,True,13.150526295877727,7.307946456271383,0.5557151319915,weak
RPS3,276,True,44.14359063641549,6.4025858325087945,0.14503998746370877,strong
RPS3A,160,True,40.501993385706804,14.467219359977218,0.35719771178182835,medium
RPS4X,180,True,33.135043408442236,3.2465592657233273,0.09797962917097493,strong
RPS5,144,True,27.814823463298417,5.200690371612193,0.18697549450473738,strong
RPS6,178,True,26.113445075736625,3.0886830174843563,0.11827941539411106,strong
RPS7,265,True,31.698952966546752,5.864791321069482,0.1850153008920782,strong
RPS8,22,False,,,,target_not_measured
RPS9,276,True,24.697244993221915,7.194292676348852,0.29129940114062536,medium
RPSA,224,True,41.97736620627489,12.41983222364887,0.29586973519535203,medium
RPTOR,82,False,,,,target_not_measured
RPUSD3,164,False,,,,target_not_measured
RPUSD4,126,False,,,,target_not_measured
RRM1,103,False,,,,target_not_measured
RRM2,577,True,1.038166040109198,0.7452826312020202,0.7178838474851563,weak
RRN3,39,False,,,,target_not_measured
RRP1,109,False,,,,target_not_measured
RRP12,204,False,,,,target_not_measured
RRP15,32,False,,,,target_not_measured
RRP7A,46,False,,,,target_not_measured
RRP9,110,False,,,,target_not_measured
RRS1,72,False,,,,target_not_measured
RSL1D1,211,True,4.810658224700899,2.169799317575897,0.45104000663252347,medium
RSL24D1,179,True,1.9723356167354127,0.6394265318812858,0.32419762968112764,medium
RSRC2,98,False,,,,target_not_measured
RTCB,171,False,,,,target_not_measured
RTEL1,140,False,,,,target_not_measured
RTF1,62,False,,,,target_not_measured
RTTN,125,False,,,,target_not_measured
RUVBL1,211,True,1.8551231498271232,0.24652198133319564,0.13288712469367261,strong
RUVBL2,14,False,,,,target_not_measured
SACM1L,193,False,,,,target_not_measured
SAE1,121,False,,,,target_not_measured
SAMM50,102,False,,,,target_not_measured
SAP130,113,False,,,,target_not_measured
SAP18,57,False,,,,target_not_measured
SAP30BP,40,False,,,,target_not_measured
SARNP,93,False,,,,target_not_measured
SARS,28,False,,,,target_not_measured
SARS2,163,False,,,,target_not_measured
SART1,306,False,,,,target_not_measured
SART3,154,False,,,,target_not_measured
SASS6,68,False,,,,target_not_measured
SBDS,95,False,,,,target_not_measured
SBNO1,183,True,1.5538555104244025,0.3736603120337155,0.2404730102167982,medium
SCAF1,174,False,,,,target_not_measured
SCAP,140,False,,,,target_not_measured
SCD,24,False,,,,target_not_measured
SCFD1,152,False,,,,target_not_measured
SCNM1,101,False,,,,target_not_measured
SDAD1,240,True,0.854678349341507,0.10993052482550854,0.12862210082916609,strong
SDC1,170,False,,,,target_not_measured
SDE2,151,False,,,,target_not_measured
SDHA,62,False,,,,target_not_measured
SDHAF2,126,False,,,,target_not_measured
SDHC,104,False,,,,target_not_measured
SDHD,45,False,,,,target_not_measured
SEC13,56,False,,,,target_not_measured
SEC16A,153,False,,,,target_not_measured
SEC61A1,180,False,,,,target_not_measured
SEC61B,84,False,,,,target_not_measured
SEC61G,98,False,,,,target_not_measured
SEC62,5,False,,,,target_not_measured
SEC63,78,False,,,,target_not_measured
SEH1L,60,False,,,,target_not_measured
SEM1,88,False,,,,target_not_measured
SENP6,94,False,,,,target_not_measured
SEPHS2,158,False,,,,target_not_measured
SEPSECS,82,False,,,,target_not_measured
SERBP1,109,False,,,,target_not_measured
SET,17,False,,,,target_not_measured
SETD1A,69,False,,,,target_not_measured
SETD2,109,False,,,,target_not_measured
SETDB1,124,False,,,,target_not_measured
SF1,47,False,,,,target_not_measured
SF3A1,332,True,0.9074869312267497,0.5749612428944324,0.6335752318958403,weak
SF3A2,321,False,,,,target_not_measured
SF3A3,25,False,,,,target_not_measured
SF3B1,165,True,3.269726079628779,2.1745192807173512,0.6650463151225898,weak
SF3B2,500,True,2.1495230328478145,1.2931369592220343,0.6015925112041299,weak
SF3B3,381,True,0.8750692774407558,0.49779733410333976,0.5688661994387545,weak
SF3B4,238,False,,,,target_not_measured
SF3B5,84,False,,,,target_not_measured
SFPQ,303,True,6.655332952214775,2.971067707388167,0.4464190940889665,medium
SFSWAP,172,False,,,,target_not_measured
SGPP1,159,False,,,,target_not_measured
SHQ1,94,False,,,,target_not_measured
SIGLEC14,97,False,,,,target_not_measured
SIN3A,307,False,,,,target_not_measured
SKA1,68,False,,,,target_not_measured
SKA3,116,False,,,,target_not_measured
SKP1,66,False,,,,target_not_measured
SKP2,202,False,,,,target_not_measured
SLBP,83,False,,,,target_not_measured
SLC16A5,179,False,,,,target_not_measured
SLC1A5,490,True,1.2605370211673808,0.3337597049410046,0.26477580534041784,medium
SLC25A10,303,False,,,,target_not_measured
SLC25A26,36,False,,,,target_not_measured
SLC25A3,114,False,,,,target_not_measured
SLC35B1,70,False,,,,target_not_measured
SLC35G6,163,False,,,,target_not_measured
SLC39A10,153,False,,,,target_not_measured
SLC39A7,131,False,,,,target_not_measured
SLC39A9,752,False,,,,target_not_measured
SLC4A5,226,False,,,,target_not_measured
SLC7A5,378,False,,,,target_not_measured
SLC7A6OS,38,False,,,,target_not_measured
SLC9B1,74,False,,,,target_not_measured
SLU7,225,False,,,,target_not_measured
SMAGP,117,False,,,,target_not_measured
SMARCB1,182,False,,,,target_not_measured
SMARCE1,31,False,,,,target_not_measured
SMC1A,180,True,1.916514865058215,0.2067655996539366,0.10788624884871739,strong
SMC2,134,False,,,,target_not_measured
SMC3,54,False,,,,target_not_measured
SMC4,340,True,1.9485170313584885,0.7827286245636835,0.40170478983084495,medium
SMC5,121,False,,,,target_not_measured
SMC6,125,False,,,,target_not_measured
SMG1,35,False,,,,target_not_measured
SMG5,83,False,,,,target_not_measured
SMG6,54,False,,,,target_not_measured
SMN2,319,False,,,,target_not_measured
SMNDC1,15,False,,,,target_not_measured
SMU1,155,False,,,,target_not_measured
SMUG1,71,False,,,,target_not_measured
SNAPC1,96,False,,,,target_not_measured
SNAPC2,72,False,,,,target_not_measured
SNAPC3,212,False,,,,target_not_measured
SNAPC4,104,False,,,,target_not_measured
SNAPC5,102,False,,,,target_not_measured
SNF8,132,False,,,,target_not_measured
SNIP1,45,False,,,,target_not_measured
SNRNP200,169,False,,,,target_not_measured
SNRNP25,135,False,,,,target_not_measured
SNRNP27,47,False,,,,target_not_measured
SNRNP35,168,False,,,,target_not_measured
SNRNP40,210,True,1.8202787143449612,0.14908116686123543,0.0819001868704943,strong
SNRNP48,191,False,,,,target_not_measured
SNRNP70,129,False,,,,target_not_measured
SNRPA1,159,False,,,,target_not_measured
SNRPB,269,True,5.882223968551969,3.3459016648804325,0.5688157545119955,weak
SNRPC,34,False,,,,target_not_measured
SNRPD1,146,True,5.24870390520291,1.3839160728303894,0.263668154619762,medium
SNRPD2,19,False,,,,target_not_measured
SNRPD3,182,False,,,,target_not_measured
SNRPE,184,True,5.427162358802033,1.8612589887124926,0.34295251655661513,medium
SNRPF,130,False,,,,target_not_measured
SNRPG,402,True,5.086998037673155,1.1308412830432948,0.2223003183151518,medium
SNUPN,139,False,,,,target_not_measured
SNW1,226,False,,,,target_not_measured
SNX15,637,False,,,,target_not_measured
SOD1,165,True,4.389462073371156,0.1895787454580189,0.04318951668545123,strong
SOD2,198,False,,,,target_not_measured
SON,515,True,3.2352540326066874,1.6471627206582642,0.5091293308213956,weak
SP2,118,False,,,,target_not_measured
SPATA5,70,False,,,,target_not_measured
SPATA5L1,150,False,,,,target_not_measured
SPC24,98,False,,,,target_not_measured
SPC25,199,False,,,,target_not_measured
SPCS2,122,False,,,,target_not_measured
SPCS3,167,False,,,,target_not_measured
SPDL1,88,False,,,,target_not_measured
SPDYE2,182,False,,,,target_not_measured
SPRTN,139,False,,,,target_not_measured
SPTLC1,28,False,,,,target_not_measured
SPTSSA,124,False,,,,target_not_measured
SRBD1,150,False,,,,target_not_measured
SRCAP,194,False,,,,target_not_measured
SRF,123,False,,,,target_not_measured
SRFBP1,76,False,,,,target_not_measured
SRP14,132,False,,,,target_not_measured
SRP19,124,False,,,,target_not_measured
SRP54,81,False,,,,target_not_measured
SRP68,171,False,,,,target_not_measured
SRP72,224,True,2.5461305500921894,0.21767271621706422,0.08549157709496978,strong
SRP9,168,True,4.192390206200898,0.4771990925545398,0.11382506615169605,strong
SRPRB,164,False,,,,target_not_measured
SRRM1,180,True,2.589532006245251,0.5477666929294909,0.21153115374068585,medium
SRRM2,173,True,4.140785566879734,0.8421783316377633,0.2033861251773011,medium
SRRT,307,True,1.000893708513985,0.17627067279883452,0.17611327886208963,strong
SRSF1,159,False,,,,target_not_measured
SRSF10,133,False,,,,target_not_measured
SRSF11,437,True,2.84757566262827,1.9967820463013477,0.7012217699804147,weak
SRSF2,69,False,,,,target_not_measured
SRSF3,29,False,,,,target_not_measured
SRSF6,231,False,,,,target_not_measured
SRSF7,118,False,,,,target_not_measured
SS18L2,144,False,,,,target_not_measured
SSBP1,119,False,,,,target_not_measured
SSBP3,107,False,,,,target_not_measured
SSRP1,562,True,2.612016805046445,0.4826901466992862,0.18479595757834466,strong
SSU72,85,False,,,,target_not_measured
SSX4,101,False,,,,target_not_measured
STARD7,117,False,,,,target_not_measured
STAT5A,204,False,,,,target_not_measured
STIL,171,False,,,,target_not_measured
STRAP,106,False,,,,target_not_measured
STRIP1,107,False,,,,target_not_measured
STX18,86,False,,,,target_not_measured
STX5,51,False,,,,target_not_measured
SUGP1,149,False,,,,target_not_measured
SUGT1,107,False,,,,target_not_measured
SUMO2,63,False,,,,target_not_measured
SUPT16H,93,False,,,,target_not_measured
SUPT4H1,74,False,,,,target_not_measured
SUPT5H,406,True,0.7104756163003432,0.11449141691130407,0.16114756690383658,strong
SUPT6H,288,True,0.7544848410637124,0.16349020020518473,0.21669116635224592,medium
SUPV3L1,80,False,,,,target_not_measured
SURF6,130,False,,,,target_not_measured
SYF2,86,False,,,,target_not_measured
SYMPK,89,False,,,,target_not_measured
SYS1,59,False,,,,target_not_measured
TACC3,132,False,,,,target_not_measured
TADA2A,39,False,,,,target_not_measured
TADA3,150,False,,,,target_not_measured
TAF1,97,False,,,,target_not_measured
TAF10,39,False,,,,target_not_measured
TAF12,67,False,,,,target_not_measured
TAF1B,94,False,,,,target_not_measured
TAF1C,134,False,,,,target_not_measured
TAF1D,141,False,,,,target_not_measured
TAF2,144,False,,,,target_not_measured
TAF5,35,False,,,,target_not_measured
TAF6,113,False,,,,target_not_measured
TAF7,94,False,,,,target_not_measured
TAF8,110,False,,,,target_not_measured
TAMM41,120,False,,,,target_not_measured
TANGO6,95,False,,,,target_not_measured
TARDBP,169,False,,,,target_not_measured
TARS,132,False,,,,target_not_measured
TARS2,74,False,,,,target_not_measured
TBC1D28,78,False,,,,target_not_measured
TBC1D3,32,False,,,,target_not_measured
TBCA,179,True,3.126563440380555,0.17696905519577977,0.056601779740071315,strong
TBCB,102,False,,,,target_not_measured
TBCC,141,False,,,,target_not_measured
TBCD,28,False,,,,target_not_measured
TBCE,129,False,,,,target_not_measured
TBL3,75,False,,,,target_not_measured
TBP,151,False,,,,target_not_measured
TCERG1,105,False,,,,target_not_measured
TCOF1,97,False,,,,target_not_measured
TCP1,67,False,,,,target_not_measured
TDGF1,106,False,,,,target_not_measured
TEAD3,267,False,,,,target_not_measured
TEFM,203,False,,,,target_not_measured
TELO2,74,False,,,,target_not_measured
TEN1,86,False,,,,target_not_measured
TERF1,83,False,,,,target_not_measured
TERF2,50,False,,,,target_not_measured
TEX10,162,False,,,,target_not_measured
TFAM,82,False,,,,target_not_measured
TFB2M,162,False,,,,target_not_measured
TFDP1,163,False,,,,target_not_measured
TFIP11,61,False,,,,target_not_measured
TFRC,57,False,,,,target_not_measured
TGS1,161,False,,,,target_not_measured
THAP1,110,False,,,,target_not_measured
THAP11,63,False,,,,target_not_measured
THG1L,43,False,,,,target_not_measured
THOC1,38,False,,,,target_not_measured
THOC2,190,True,2.0540791767594047,0.3669313794840665,0.1786354604221984,strong
THOC3,147,False,,,,target_not_measured
THOC5,32,False,,,,target_not_measured
THOC6,116,False,,,,target_not_measured
THOC7,132,False,,,,target_not_measured
TICRR,157,False,,,,target_not_measured
TIGD1,59,False,,,,target_not_measured
TIMELESS,64,False,,,,target_not_measured
TIMM10,54,False,,,,target_not_measured
TIMM13,178,True,5.555282202860249,0.8316060337153882,0.14969645165590673,strong
TIMM22,78,False,,,,target_not_measured
TIMM23B,498,False,,,,target_not_measured
TIMM44,45,False,,,,target_not_measured
TIMM8A,162,False,,,,target_not_measured
TIMM9,201,False,,,,target_not_measured
TINF2,76,False,,,,target_not_measured
TIPIN,109,False,,,,target_not_measured
TKT,202,True,3.9088908744039266,2.218026326637492,0.567431119953105,weak
TLCD1,155,False,,,,target_not_measured
TLN1,87,False,,,,target_not_measured
TM7SF2,100,False,,,,target_not_measured
TMA16,172,False,,,,target_not_measured
TMED2,137,False,,,,target_not_measured
TMEM127,132,False,,,,target_not_measured
TMEM199,99,False,,,,target_not_measured
TMEM240,176,False,,,,target_not_measured
TMEM258,193,True,1.7209008961198804,0.3174879710800299,0.18448939842838763,strong
TMSB10,228,True,1.9288436565243672,0.1520381641400103,0.07882347728170555,strong
TMX2,109,False,,,,target_not_measured
TNNT2,28,False,,,,target_not_measured
TNPO3,100,False,,,,target_not_measured
TOE1,146,False,,,,target_not_measured
TOMM20,111,False,,,,target_not_measured
TOMM22,104,False,,,,target_not_measured
TOMM40,117,False,,,,target_not_measured
TONSL,28,False,,,,target_not_measured
TOP1,123,False,,,,target_not_measured
TOP2A,38,False,,,,target_not_measured
TOP3A,159,False,,,,target_not_measured
TOPBP1,52,False,,,,target_not_measured
TOR2A,48,False,,,,target_not_measured
TP53RK,88,False,,,,target_not_measured
TPI1,40,False,,,,target_not_measured
TPR,77,False,,,,target_not_measured
TPRKB,40,False,,,,target_not_measured
TPT1,48,False,,,,target_not_measured
TPX2,361,True,2.514747701738144,0.6111631978042179,0.2430316160073609,medium
TRA2B,222,True,1.6889028759484335,0.40799037182180986,0.2415712458259008,medium
TRAIP,87,False,,,,target_not_measured
TRAPPC1,106,False,,,,target_not_measured
TRAPPC11,110,False,,,,target_not_measured
TRAPPC3,163,False,,,,target_not_measured
TRAPPC4,196,True,1.4313494066523045,0.20458190989584837,0.14292939861157486,strong
TRAPPC5,132,False,,,,target_not_measured
TRAPPC8,152,False,,,,target_not_measured
TREML2,58,False,,,,target_not_measured
TREX2,275,False,,,,target_not_measured
TRIAP1,66,False,,,,target_not_measured
TRIM49C,85,False,,,,target_not_measured
TRMT10C,88,False,,,,target_not_measured
TRMT112,201,True,1.922712654635665,0.2929378172578545,0.15235652428436497,strong
TRMT5,94,False,,,,target_not_measured
TRMT6,114,False,,,,target_not_measured
TRNP1,156,False,,,,target_not_measured
TRNT1,203,False,,,,target_not_measured
TRPM7,128,False,,,,target_not_measured
TRRAP,427,False,,,,target_not_measured
TSEN2,177,False,,,,target_not_measured
TSEN34,275,False,,,,target_not_measured
