perturbation,n_cells,batch_js_divergence,n_batches_covered,diagnostic_status
PRODH,379,0.02566606916483461,48,ok
PRORP,42,0.27263350271081727,28,ok
PRPF18,268,0.032890237549618874,48,ok
PRPF19,112,0.06652087392567883,45,ok
PRPF3,143,0.06398778135056103,47,ok
PRPF31,27,0.36515931259454293,22,ok
PRPF38A,19,0.5249180582896343,14,ok
PRPF38B,29,0.3286724577842599,23,ok
PRPF4,117,0.09344188520921438,43,ok
PRPF40A,118,0.08868699247332357,43,ok
PRPF4B,208,0.049693893684330394,47,ok
PRPF6,232,0.040254155357980874,48,ok
PRPF8,150,0.04737807647558671,47,ok
PRRC2A,89,0.13148732809206104,39,ok
PSAT1,72,0.149469251451361,38,ok
PSMA1,170,0.07574826867143263,45,ok
PSMA2,64,0.19217142023219427,35,ok
PSMA3,372,0.03750039482706372,48,ok
PSMA4,388,0.030748420543240267,48,ok
PSMA5,25,0.40020743718101875,19,ok
PSMA6,40,0.29981650334637167,26,ok
PSMA7,41,0.25426291207102997,29,ok
PSMB1,143,0.07888287007224835,44,ok
PSMB2,53,0.14467868668942885,38,ok
PSMB3,31,0.3754313268034887,21,ok
PSMB4,101,0.07231055368698408,44,ok
PSMB5,270,0.05831728912016275,48,ok
PSMB6,200,0.03354511094061615,47,ok
PSMB7,404,0.0238735424394071,48,ok
PSMC1,316,0.03410869321234657,47,ok
PSMC2,432,0.02204813020236831,48,ok
PSMC3,41,0.24626154498906125,29,ok
PSMC4,242,0.04247057561319522,48,ok
PSMC5,17,0.4982472787760958,14,ok
PSMC6,151,0.05394355345738488,47,ok
PSMD1,281,0.02767015196509877,48,ok
PSMD11,80,0.1402135508999753,39,ok
PSMD12,265,0.030933089973356812,48,ok
PSMD13,122,0.1178704761459624,41,ok
PSMD14,10,0.6089299305494569,10,ok
PSMD2,63,0.23524163247095065,31,ok
PSMD3,64,0.1344214672926379,38,ok
PSMD4,352,0.03219748405770133,48,ok
PSMD6,555,0.01823701193871607,48,ok
PSMD7,373,0.02526719423012709,47,ok
PSMD8,22,0.44224723252723597,17,ok
PSMD9,94,0.11438461061511135,42,ok
PSME1,121,0.06977521708790083,45,ok
PSME2,151,0.060914220945529486,46,ok
PSMG1,109,0.1134124848063133,43,ok
PSMG2,164,0.053926522257952574,48,ok
PSMG3,439,0.02059573214588204,48,ok
PSMG4,62,0.17969439356882125,35,ok
PSTK,379,0.019200498066879658,48,ok
PTBP1,152,0.08381811254327849,46,ok
PTCD1,267,0.0300903954648991,48,ok
PTCD3,65,0.16376494136051442,37,ok
PTK2,144,0.10555760146074322,43,ok
PTMA,152,0.07152072860068402,45,ok
PTPMT1,183,0.06983202388462764,46,ok
PTPN23,140,0.09744868392448129,44,ok
PUF60,89,0.1562018609352451,37,ok
PWP1,69,0.1748688289519506,36,ok
PWP2,51,0.21469388939675246,32,ok
PXN,161,0.07750757940668396,44,ok
PYROXD1,100,0.10236292208553831,43,ok
QARS,400,0.018559515303442086,48,ok
QRSL1,126,0.07837416227510467,44,ok
RAB18,43,0.281234073101922,28,ok
RAB4A,303,0.03380394898232485,48,ok
RAB6A,59,0.21534688788784576,33,ok
RABGGTA,116,0.0641763388199538,47,ok
RABGGTB,169,0.055767901969957734,48,ok
RAC1,194,0.05328838117358268,47,ok
RAC3,220,0.043422410409678855,48,ok
RACGAP1,175,0.08123631571261265,45,ok
RAD17,129,0.06654096779992504,44,ok
RAD21,117,0.09190830568232163,44,ok
RAD51,241,0.0339106370157641,47,ok
RAD51C,65,0.16105093905197204,36,ok
RAD51D,142,0.0593166284000567,46,ok
RAD9A,41,0.24546763287665313,30,ok
RAE1,59,0.19185863247071622,35,ok
RAN,193,0.042610299958142424,46,ok
RANBP2,85,0.11586071981969394,41,ok
RANGAP1,130,0.08696677042511013,44,ok
RARS,404,0.024062628391650086,48,ok
RARS2,148,0.08445947383047253,46,ok
RBBP4,90,0.09483436646250258,44,ok
RBBP5,23,0.413475386651647,19,ok
RBBP6,86,0.08331491150744756,43,ok
RBBP8,117,0.10238759595185744,43,ok
RBM10,130,0.10911651103300155,42,ok
RBM14,228,0.048906024231969616,47,ok
RBM17,76,0.20353857045681234,34,ok
RBM19,43,0.26702638404716633,28,ok
RBM22,5,,4,insufficient
RBM25,70,0.16810167050246927,36,ok
RBM28,68,0.15232349542508258,38,ok
RBM39,79,0.08963058547387442,43,ok
RBM4,221,0.04719253813940624,47,ok
RBM42,79,0.15296824365217615,37,ok
RBM48,55,0.23194860845207252,31,ok
RBM8A,39,0.32207700597024996,26,ok
RBMX,147,0.07509073950281636,45,ok
RBMX2,244,0.036813165567501104,48,ok
RBMXL1,60,0.21785695140375064,33,ok
RBX1,57,0.25158168924427704,30,ok
RCC1,226,0.053353027419330123,48,ok
RCL1,106,0.12010695476608893,41,ok
RCOR1,35,0.3786316108187139,21,ok
REV3L,101,0.1403450750737511,40,ok
REXO2,79,0.18039866472757055,36,ok
RFC1,149,0.07865163560819861,46,ok
RFC2,97,0.09370338098885472,43,ok
RFC3,229,0.047462448513547764,46,ok
RFC4,72,0.19677473624436317,34,ok
RFC5,111,0.09895353921628394,44,ok
RFFL,7,,7,insufficient
RFT1,121,0.1098725912009958,43,ok
RGP1,130,0.09516163091706785,44,ok
RGPD6,202,0.03889597481102707,48,ok
RHOQ,185,0.0289163709325963,48,ok
RHPN1,225,0.042531998611632725,48,ok
RINT1,145,0.0680667505324702,45,ok
RIOK1,326,0.03674037687290826,48,ok
RIOK2,174,0.0626823824034176,47,ok
RMI1,203,0.06867591128580595,47,ok
RNASEH2C,102,0.10829190756292012,43,ok
RNF103,111,0.12039773910801317,41,ok
RNF113A,176,0.044849350704409555,47,ok
RNF123,111,0.10974691991505078,42,ok
RNF14,240,0.04408222687071102,48,ok
RNF168,61,0.21611000330318073,33,ok
RNF20,124,0.10531489340587231,44,ok
RNF4,32,0.3426430893844097,23,ok
RNF40,198,0.05317328164922307,47,ok
RNF8,176,0.03465830075805692,48,ok
RNGTT,115,0.0900959857617569,44,ok
RNMT,114,0.12423784126254342,42,ok
RNPC3,74,0.1619604491547338,37,ok
RNPS1,131,0.09219796735947482,43,ok
ROMO1,87,0.10858345455833548,43,ok
RPA1,469,0.022329874459909256,48,ok
RPA2,225,0.06191866760949851,45,ok
RPA3,208,0.03259513627324813,48,ok
RPAIN,108,0.11751496524124781,39,ok
RPAP1,91,0.11320580105689992,41,ok
RPAP2,398,0.023266935750761185,48,ok
RPAP3,18,0.573894144886148,12,ok
RPE,118,0.10223312048937452,43,ok
RPF1,125,0.09051414229020961,44,ok
RPF2,68,0.14437659795318797,39,ok
RPL10,276,0.020554094732536575,48,ok
RPL10A,257,0.034073346163180564,48,ok
RPL11,387,0.014666438496273882,48,ok
RPL12,255,0.027837755672096568,48,ok
RPL13,337,0.03165786248543877,48,ok
RPL13A,158,0.05688150668718572,47,ok
RPL14,220,0.046723129744868815,48,ok
RPL15,168,0.04935731384582016,48,ok
RPL17,149,0.0868742840445871,43,ok
RPL18,308,0.043798960783024206,48,ok
RPL18A,65,0.18131772902573715,35,ok
RPL19,238,0.048164427504455425,48,ok
RPL21,262,0.02491854250085163,48,ok
RPL23,398,0.018615477520645903,48,ok
RPL23A,99,0.09453994626729172,43,ok
RPL24,460,0.018336427438065905,48,ok
RPL26,209,0.06609013939513389,46,ok
RPL26L1,148,0.07155901285544007,45,ok
RPL27,38,0.29893940177097234,26,ok
RPL27A,202,0.05353087012798115,48,ok
RPL28,50,0.2528103473022482,30,ok
RPL29,88,0.12036031244696895,39,ok
RPL3,1996,0.005653416537566169,48,ok
RPL30,365,0.025879451283934967,48,ok
RPL31,294,0.035434268199799814,48,ok
RPL32,208,0.04391971385293621,48,ok
RPL34,330,0.03221179172859751,48,ok
RPL35,46,0.27885505649067427,28,ok
RPL35A,137,0.05693181122692492,47,ok
RPL36,204,0.03949260111828091,48,ok
RPL36A,84,0.1506459938754438,38,ok
RPL36AL,152,0.07550915433245144,46,ok
RPL37,382,0.0243005256886861,48,ok
RPL37A,386,0.025309740735044713,48,ok
RPL38,184,0.043136455863352186,48,ok
RPL39,37,0.2968905454597743,26,ok
RPL4,345,0.02298628585839274,48,ok
RPL41,47,0.19455776206729533,33,ok
RPL5,200,0.061593524443809965,47,ok
RPL6,273,0.028188013154667912,48,ok
RPL7,301,0.03884462116817952,48,ok
RPL7A,10,0.6386526003769992,9,ok
RPL7L1,30,0.3099275287843795,25,ok
RPL8,384,0.030027666983894367,48,ok
RPL9,242,0.040252471063918764,48,ok
RPLP0,184,0.060367550620709504,46,ok
RPLP1,117,0.07697900561299519,44,ok
RPLP2,222,0.027613006987955893,48,ok
RPN1,52,0.3046937923593153,28,ok
RPN2,105,0.123357964676594,41,ok
RPP14,56,0.2397319616576376,31,ok
RPP21,60,0.19429650581199814,34,ok
RPP30,101,0.1084148070617967,42,ok
RPP38,56,0.21236576409495506,32,ok
RPP40,78,0.1776584108634194,37,ok
RPS10,106,0.09806821062286626,43,ok
RPS10-NUDT3,164,0.07257395495303436,45,ok
RPS11,268,0.02377641287229608,48,ok
RPS12,485,0.016969163648651083,48,ok
RPS13,135,0.09723398336675494,43,ok
RPS14,181,0.05617355967394062,46,ok
RPS15,26,0.4415091877323769,17,ok
RPS15A,314,0.029281290179013975,48,ok
RPS16,57,0.1924210701076562,34,ok
RPS17,223,0.03183086502990906,48,ok
RPS18,122,0.09426091957638426,44,ok
RPS19,422,0.02916499505230923,47,ok
RPS19BP1,54,0.24286368751066495,31,ok
RPS2,53,0.2162627710007468,32,ok
RPS20,273,0.039822964391692625,48,ok
RPS21,75,0.12796033823358402,40,ok
RPS23,114,0.09598221230343489,43,ok
RPS24,243,0.04949837979737058,48,ok
RPS25,40,0.26340097108675714,28,ok
RPS26,87,0.15910736506767656,38,ok
RPS27,174,0.051256358539753376,47,ok
RPS27A,97,0.13717971236753965,39,ok
RPS28,309,0.029544828654529485,47,ok
RPS29,403,0.017788145538844502,48,ok
RPS3,276,0.025088498803126916,48,ok
RPS3A,160,0.05599645693926041,46,ok
RPS4X,180,0.045823641438929204,47,ok
RPS5,144,0.0655994342190018,46,ok
RPS6,178,0.0579685684910715,47,ok
RPS7,265,0.03164438648540725,47,ok
RPS8,22,0.38939295227625925,20,ok
RPS9,276,0.038488467496387624,47,ok
RPSA,224,0.05007507309799839,47,ok
RPTOR,82,0.1143061383382031,41,ok
RPUSD3,164,0.07256992400728653,45,ok
RPUSD4,126,0.06741943372982447,45,ok
RRM1,103,0.09888987481777291,42,ok
RRM2,577,0.018702603176247393,48,ok
RRN3,39,0.29618427061687097,26,ok
RRP1,109,0.07543130532920146,45,ok
RRP12,204,0.05651571778329752,45,ok
RRP15,32,0.3947631853660088,21,ok
RRP7A,46,0.2848430321209737,27,ok
RRP9,110,0.07401039161034036,44,ok
RRS1,72,0.20300336045441056,34,ok
RSL1D1,211,0.054457703259539615,46,ok
RSL24D1,179,0.049336802473590034,46,ok
RSRC2,98,0.08988350976596621,44,ok
RTCB,171,0.054575149053466145,46,ok
RTEL1,140,0.058455484040395,48,ok
RTF1,62,0.1870111665459599,35,ok
RTTN,125,0.10313692834416305,43,ok
RUVBL1,211,0.03215905492764771,48,ok
RUVBL2,14,0.540812939916341,12,ok
SACM1L,193,0.07408327549505994,46,ok
SAE1,121,0.11062714016362929,42,ok
SAMM50,102,0.08202525265552478,44,ok
SAP130,113,0.09291994338441975,44,ok
SAP18,57,0.1946147802770119,34,ok
SAP30BP,40,0.2706210184056634,27,ok
SARNP,93,0.12521827815971917,41,ok
SARS,28,0.352261542982985,22,ok
SARS2,163,0.0730374059239036,43,ok
SART1,306,0.03231045375083983,47,ok
SART3,154,0.11075419384228476,43,ok
SASS6,68,0.15155760785340278,38,ok
SBDS,95,0.15942908461235805,39,ok
SBNO1,183,0.06823968194674399,46,ok
SCAF1,174,0.05857944627777455,48,ok
SCAP,140,0.049812021641635645,47,ok
SCD,24,0.4130989882053014,19,ok
SCFD1,152,0.07361446320798781,45,ok
SCNM1,101,0.10135156267747118,43,ok
SDAD1,240,0.04876798884321806,47,ok
SDC1,170,0.06047744750994649,47,ok
SDE2,151,0.0769653048691867,46,ok
SDHA,62,0.1778373778817066,35,ok
SDHAF2,126,0.0760926628901237,44,ok
SDHC,104,0.10529844601613651,43,ok
SDHD,45,0.2879656791125512,27,ok
SEC13,56,0.1663164422674589,37,ok
SEC16A,153,0.0855917678167004,44,ok
SEC61A1,180,0.05920719468821663,48,ok
SEC61B,84,0.1469105274295412,38,ok
SEC61G,98,0.15457048037876844,38,ok
SEC62,5,,5,insufficient
SEC63,78,0.13904110060026403,39,ok
SEH1L,60,0.18371881245553467,34,ok
SEM1,88,0.13090435844709436,40,ok
SENP6,94,0.11447767833196232,40,ok
SEPHS2,158,0.04229083081433112,47,ok
SEPSECS,82,0.12419771432974956,40,ok
SERBP1,109,0.10095179191585689,45,ok
SET,17,0.4781259200756194,15,ok
SETD1A,69,0.12988265099319662,39,ok
SETD2,109,0.09186264682330128,44,ok
SETDB1,124,0.10058332861382245,42,ok
SF1,47,0.22094432152752952,32,ok
SF3A1,332,0.025559178318203795,48,ok
SF3A2,321,0.031576979041498074,48,ok
SF3A3,25,0.42202203799709,19,ok
SF3B1,165,0.0810139538631911,44,ok
SF3B2,500,0.01727662625933851,48,ok
SF3B3,381,0.013630284119114053,48,ok
SF3B4,238,0.036946979919671635,48,ok
SF3B5,84,0.10196124144797265,42,ok
SFPQ,303,0.03741132007553787,48,ok
SFSWAP,172,0.06191340241955669,46,ok
SGPP1,159,0.0404282615797439,48,ok
SHQ1,94,0.11102269750116803,43,ok
SIGLEC14,97,0.11860301475868301,41,ok
SIN3A,307,0.03039044282613006,48,ok
SKA1,68,0.132805542171099,39,ok
SKA3,116,0.13179533530183088,41,ok
SKP1,66,0.185934324192382,35,ok
SKP2,202,0.05482296892635667,46,ok
SLBP,83,0.15846533355160575,38,ok
SLC16A5,179,0.06066504532988783,47,ok
SLC1A5,490,0.02979658242833826,48,ok
SLC25A10,303,0.031624986585490844,48,ok
SLC25A26,36,0.2758754737710328,27,ok
SLC25A3,114,0.06459012636558817,45,ok
SLC35B1,70,0.11976051636636076,40,ok
SLC35G6,163,0.060375327092130664,46,ok
SLC39A10,153,0.0962416621597304,44,ok
SLC39A7,131,0.06977659136337697,46,ok
SLC39A9,752,0.012876908822996436,48,ok
SLC4A5,226,0.05352845107806781,47,ok
SLC7A5,378,0.02806736388204519,48,ok
SLC7A6OS,38,0.3012225038024717,26,ok
SLC9B1,74,0.156829505782728,37,ok
SLU7,225,0.03707600041221767,48,ok
SMAGP,117,0.07382643656600894,46,ok
SMARCB1,182,0.05833476701006165,46,ok
SMARCE1,31,0.3456151567427887,22,ok
SMC1A,180,0.04435929953733919,48,ok
SMC2,134,0.09012735729176811,43,ok
SMC3,54,0.23036354768319525,31,ok
SMC4,340,0.030691690436017653,48,ok
SMC5,121,0.09133205475810093,45,ok
SMC6,125,0.09912936330278008,43,ok
SMG1,35,0.2977463523120386,26,ok
SMG5,83,0.12541364225409393,41,ok
SMG6,54,0.21544780344079525,32,ok
SMN2,319,0.023440244564140535,48,ok
SMNDC1,15,0.5405719272697936,13,ok
SMU1,155,0.06420400931598566,46,ok
SMUG1,71,0.1907789223618997,35,ok
SNAPC1,96,0.10312293611322287,43,ok
SNAPC2,72,0.14721410490158787,38,ok
SNAPC3,212,0.050083314219946704,46,ok
SNAPC4,104,0.09012659845481845,43,ok
SNAPC5,102,0.10755367245867133,42,ok
SNF8,132,0.06688169540282805,46,ok
SNIP1,45,0.2724595352532528,28,ok
SNRNP200,169,0.06715030233719481,45,ok
SNRNP25,135,0.04422013322069133,47,ok
SNRNP27,47,0.2926864473194148,28,ok
SNRNP35,168,0.06356564006731075,46,ok
SNRNP40,210,0.03905404150722074,47,ok
SNRNP48,191,0.054426187636639416,47,ok
SNRNP70,129,0.10263863980798131,43,ok
SNRPA1,159,0.05931423807135867,46,ok
SNRPB,269,0.03394959750124225,48,ok
SNRPC,34,0.3849793904073137,21,ok
SNRPD1,146,0.08723776501562128,45,ok
SNRPD2,19,0.5135319815562855,14,ok
SNRPD3,182,0.042384761440444084,47,ok
SNRPE,184,0.03966913111995602,48,ok
SNRPF,130,0.08848152048489649,44,ok
SNRPG,402,0.02440089428615756,48,ok
SNUPN,139,0.06387020179859088,46,ok
SNW1,226,0.03357179218243463,47,ok
SNX15,637,0.012904429916222633,48,ok
SOD1,165,0.06555675562144737,46,ok
SOD2,198,0.04364704151195174,47,ok
SON,515,0.018902877392826638,48,ok
SP2,118,0.12630816350992846,41,ok
SPATA5,70,0.1687506361823823,36,ok
SPATA5L1,150,0.08982497633603241,44,ok
SPC24,98,0.16042986163083411,38,ok
SPC25,199,0.05061505947891896,48,ok
SPCS2,122,0.10041141821289554,43,ok
SPCS3,167,0.07358646222513612,45,ok
SPDL1,88,0.15634083664457732,38,ok
SPDYE2,182,0.08624634750564991,44,ok
SPRTN,139,0.09033167650084042,44,ok
SPTLC1,28,0.36229531474728016,22,ok
SPTSSA,124,0.07691277388312369,46,ok
SRBD1,150,0.102219277522628,42,ok
SRCAP,194,0.06176559091168891,47,ok
SRF,123,0.09070209936666582,44,ok
SRFBP1,76,0.1209298356903214,40,ok
SRP14,132,0.05811547343399023,47,ok
SRP19,124,0.10231375231563505,42,ok
SRP54,81,0.11816003520326061,42,ok
SRP68,171,0.050925645594143754,47,ok
SRP72,224,0.034011805619261565,48,ok
SRP9,168,0.0486977099149105,47,ok
SRPRB,164,0.06719574294978413,44,ok
SRRM1,180,0.04378572546194895,48,ok
SRRM2,173,0.07124380926250279,43,ok
SRRT,307,0.033607736712421725,48,ok
SRSF1,159,0.0782469500907704,45,ok
SRSF10,133,0.09030933735776359,44,ok
SRSF11,437,0.015452834651719755,48,ok
SRSF2,69,0.20417589034216685,33,ok
SRSF3,29,0.40408916168973436,19,ok
SRSF6,231,0.059366699403378166,46,ok
SRSF7,118,0.10981366304164622,42,ok
SS18L2,144,0.05609660409196975,46,ok
SSBP1,119,0.08238424980495378,44,ok
SSBP3,107,0.10478260421604448,42,ok
SSRP1,562,0.023739043207697704,48,ok
SSU72,85,0.15052329113582422,39,ok
SSX4,101,0.1153972982222087,41,ok
STARD7,117,0.09667719048138117,44,ok
STAT5A,204,0.03781241056790107,48,ok
STIL,171,0.05103332350787486,47,ok
STRAP,106,0.07648401071325141,45,ok
STRIP1,107,0.09357842512615719,44,ok
STX18,86,0.10994679604813729,41,ok
STX5,51,0.17715160265970384,35,ok
SUGP1,149,0.062531066350632,46,ok
SUGT1,107,0.0864135569379702,45,ok
SUMO2,63,0.13955790688222597,38,ok
SUPT16H,93,0.11455582949520637,42,ok
SUPT4H1,74,0.1580167878494761,37,ok
SUPT5H,406,0.01914194506987838,48,ok
SUPT6H,288,0.02838718193980525,48,ok
SUPV3L1,80,0.17174812662415626,37,ok
SURF6,130,0.09625610136555952,44,ok
SYF2,86,0.11844336643221942,41,ok
SYMPK,89,0.1264895352619893,40,ok
SYS1,59,0.1873974533249762,34,ok
TACC3,132,0.08249856310426255,45,ok
TADA2A,39,0.24393204236959648,29,ok
TADA3,150,0.052226522460760316,46,ok
TAF1,97,0.11201361558574915,41,ok
TAF10,39,0.29950812317137027,26,ok
TAF12,67,0.13890854462501306,38,ok
TAF1B,94,0.09705061069910256,42,ok
TAF1C,134,0.0671911558200506,47,ok
TAF1D,141,0.05745953870811208,47,ok
TAF2,144,0.06230224844817551,47,ok
TAF5,35,0.2682849762872012,28,ok
TAF6,113,0.09643522985737377,44,ok
TAF7,94,0.142532500318967,39,ok
TAF8,110,0.11414901734487226,42,ok
TAMM41,120,0.08759267501085087,44,ok
TANGO6,95,0.1266577529065998,40,ok
TARDBP,169,0.026263673377230103,48,ok
TARS,132,0.08003832499356818,46,ok
TARS2,74,0.15235644360452638,38,ok
TBC1D28,78,0.1689379578567293,36,ok
TBC1D3,32,0.3010271825856722,26,ok
TBCA,179,0.0527367535527982,47,ok
TBCB,102,0.10117782107722222,42,ok
TBCC,141,0.08406369925146007,44,ok
TBCD,28,0.40267614833154314,19,ok
TBCE,129,0.07745571167766609,45,ok
TBL3,75,0.11821964617006829,41,ok
TBP,151,0.0672034847745649,45,ok
TCERG1,105,0.113761572219973,43,ok
TCOF1,97,0.09023684322241673,44,ok
TCP1,67,0.14613146014872747,38,ok
TDGF1,106,0.11053880415171694,41,ok
TEAD3,267,0.046335311317775206,47,ok
TEFM,203,0.05619237079061996,47,ok
TELO2,74,0.1319303250713989,40,ok
TEN1,86,0.11503874097977188,41,ok
TERF1,83,0.15178057258328886,38,ok
TERF2,50,0.25732492773345533,30,ok
TEX10,162,0.05660723300034929,46,ok
TFAM,82,0.10527233262598548,42,ok
TFB2M,162,0.05118007216876844,48,ok
TFDP1,163,0.06763075205971353,45,ok
TFIP11,61,0.22560710147406984,33,ok
TFRC,57,0.19490263099690522,34,ok
TGS1,161,0.04320635831506225,47,ok
THAP1,110,0.07556468477740394,45,ok
THAP11,63,0.23075892196534284,31,ok
THG1L,43,0.23488591013633664,30,ok
THOC1,38,0.3143620723949377,26,ok
THOC2,190,0.06366991266953151,46,ok
THOC3,147,0.054064165608123466,46,ok
THOC5,32,0.33250728711574573,23,ok
THOC6,116,0.11539359323326866,41,ok
THOC7,132,0.08003647398256256,45,ok
TICRR,157,0.0816311738373466,44,ok
TIGD1,59,0.26724099505410165,29,ok
TIMELESS,64,0.1884722199231115,35,ok
TIMM10,54,0.24458131261529678,31,ok
TIMM13,178,0.09702901791155176,44,ok
TIMM22,78,0.17572460685863195,36,ok
TIMM23B,498,0.016829996015949412,48,ok
TIMM44,45,0.28301978460768673,28,ok
TIMM8A,162,0.07833186166612914,45,ok
TIMM9,201,0.042727789612807994,47,ok
TINF2,76,0.1637149890312573,36,ok
TIPIN,109,0.0829223278406089,44,ok
TKT,202,0.0494398593576336,48,ok
TLCD1,155,0.0844354334797462,44,ok
TLN1,87,0.15674768590237248,38,ok
TM7SF2,100,0.11518619728896895,41,ok
TMA16,172,0.056622843592968715,47,ok
TMED2,137,0.051795693787072966,47,ok
TMEM127,132,0.06537379646077304,46,ok
TMEM199,99,0.07220573178637506,46,ok
TMEM240,176,0.04884130376421809,47,ok
TMEM258,193,0.03406419452813379,47,ok
TMSB10,228,0.049381195488547386,48,ok
TMX2,109,0.13755725886854386,40,ok
TNNT2,28,0.37655845380467146,21,ok
TNPO3,100,0.11595301029724243,42,ok
TOE1,146,0.05010219460276301,47,ok
TOMM20,111,0.06437988979509512,46,ok
TOMM22,104,0.1039676541981005,41,ok
TOMM40,117,0.09380808189624718,43,ok
TONSL,28,0.35559260016022637,22,ok
TOP1,123,0.06969648562005615,44,ok
TOP2A,38,0.34651041787527137,23,ok
TOP3A,159,0.060408702991648085,46,ok
TOPBP1,52,0.2527146325478209,30,ok
TOR2A,48,0.2351333676989855,31,ok
TP53RK,88,0.10669323397446691,42,ok
TPI1,40,0.4014277838469595,21,ok
TPR,77,0.16705077524965403,38,ok
TPRKB,40,0.2919842377500419,27,ok
TPT1,48,0.25629476644519883,29,ok
TPX2,361,0.02744653157892559,48,ok
TRA2B,222,0.043344488179465526,47,ok
TRAIP,87,0.14119001887802698,39,ok
TRAPPC1,106,0.13180534517070527,39,ok
TRAPPC11,110,0.10083617786780298,43,ok
TRAPPC3,163,0.058213860400770916,47,ok
TRAPPC4,196,0.04193698108054026,47,ok
TRAPPC5,132,0.06828870348152279,46,ok
TRAPPC8,152,0.06336462388846213,45,ok
TREML2,58,0.15183985673897074,37,ok
TREX2,275,0.03935908893966205,47,ok
TRIAP1,66,0.1630387006774377,37,ok
TRIM49C,85,0.13647292717938028,40,ok
TRMT10C,88,0.15836587684163797,39,ok
TRMT112,201,0.06534026314831706,47,ok
TRMT5,94,0.10904228520921937,42,ok
TRMT6,114,0.09846395243361793,44,ok
TRNP1,156,0.04444425984233851,47,ok
TRNT1,203,0.05240983298496073,47,ok
TRPM7,128,0.10321945516399758,42,ok
TRRAP,427,0.01935839323335572,48,ok
TSEN2,177,0.0831362328788076,44,ok
TSEN34,275,0.04487230781435745,48,ok
TSEN54,52,0.2849847686813235,27,ok
TSFM,98,0.1054847935691778,43,ok
TSG101,87,0.13269914487773357,39,ok
TSPYL5,93,0.11412328944910813,41,ok
TSR1,188,0.04486546689932699,48,ok
TSR2,523,0.01573638179914012,48,ok
TSSK3,212,0.04081057543845762,48,ok
TTC1,69,0.15873982951146495,37,ok
TTC27,89,0.13800361671998632,39,ok
TTC4,108,0.08428893892713729,45,ok
TTF2,68,0.22033652089832467,33,ok
TTI1,151,0.07119659943617941,46,ok
TTI2,43,0.24470824994578072,30,ok
TTK,199,0.045557884334524915,47,ok
TUBA1B,74,0.14156837418806484,38,ok
TUBA1C,51,0.22302594947393567,33,ok
TUBA3D,69,0.13492185916024602,39,ok
TUBB,107,0.09616593508341673,44,ok
TUBD1,190,0.036479644137112,48,ok
TUBE1,134,0.0693514191684879,46,ok
TUBG1,13,0.5288309389798859,13,ok
TUBGCP2,238,0.045503271618052094,48,ok
TUBGCP3,30,0.3244337602150291,24,ok
TUBGCP4,42,0.2940596238663085,27,ok
TUBGCP5,72,0.0986885607724533,42,ok
TUBGCP6,153,0.06521728041379014,46,ok
TULP1,123,0.09430978792226694,43,ok
TUT1,208,0.07500756589877451,45,ok
TVP23C,113,0.09050852009170454,44,ok
TWF1,140,0.09107508771100614,43,ok
TWISTNB,169,0.07519727409848755,45,ok
TXN,94,0.12485316471689033,40,ok
TXNL4A,85,0.1445663874654104,39,ok
TXNL4B,135,0.06599377218036204,46,ok
U2AF1,141,0.06612092466665703,46,ok
U2AF2,107,0.1278387515530378,40,ok
U2SURP,290,0.022140352396943713,48,ok
UBA1,287,0.028956820313909826,48,ok
UBA2,172,0.06514977925980642,47,ok
UBA3,95,0.11573474513788029,41,ok
UBA5,102,0.11365214431974369,42,ok
UBA52,58,0.13821792006941638,38,ok
UBAP1,104,0.10716185168869213,41,ok
UBC,107,0.09530892993710006,44,ok
UBE2D3,142,0.10465236671083497,43,ok
UBE2H,194,0.042632087921456494,48,ok
UBE2I,64,0.164343518434203,37,ok
UBE2L3,201,0.03963656005795931,48,ok
UBE2M,177,0.0654166375837663,47,ok
UBE2N,174,0.059855112546976744,47,ok
UBE2Z,64,0.16579919229287096,36,ok
UBL5,232,0.044094521289224954,47,ok
UBQLN4,152,0.0730450458267846,45,ok
UBR4,26,0.4027268824532818,19,ok
UBR5,46,0.31513339843533367,26,ok
UBTF,202,0.035356823060700975,47,ok
UFL1,162,0.046872571186139404,48,ok
UFM1,130,0.05819751264787556,47,ok
UNC45A,178,0.05355105335145589,48,ok
UNC50,83,0.13004277099586806,39,ok
UPF1,131,0.10320967937315317,42,ok
UPF2,154,0.10035027955277812,44,ok
UPF3A,76,0.10755818490706281,41,ok
UQCC2,101,0.09242461823763787,45,ok
UQCRB,96,0.07072281457224842,45,ok
UQCRC1,316,0.03666112851080532,47,ok
UQCRC2,68,0.17092681890489617,35,ok
UQCRFS1,119,0.12829546423778015,40,ok
UQCRH,68,0.09561273846919582,43,ok
UQCRQ,166,0.06190238047099643,44,ok
URB1,33,0.33846152377039096,23,ok
URB2,198,0.045685761192321254,46,ok
URI1,82,0.13747075981931667,39,ok
URM1,123,0.10984179348163772,43,ok
UROD,201,0.03551706670493284,48,ok
USF2,185,0.03284853640488242,48,ok
USP10,92,0.1631660653920703,37,ok
USP19,65,0.1677213984806551,36,ok
USP36,174,0.08067698884094202,45,ok
USP37,77,0.1440899051978575,39,ok
USP39,220,0.0379325908963605,47,ok
USP5,199,0.03863818369691288,48,ok
USP7,276,0.02890632379671603,48,ok
USP8,74,0.14140823296939822,39,ok
USP9X,112,0.09796656117379787,43,ok
